user	item	rating
489	6	5
489	796	5
489	317	4
489	366	4
489	247	4
489	311	5
489	142	4
489	100	4
489	29	5
489	741	4
489	458	5
489	22	4
489	65	5
489	467	5
489	563	5
489	888	5
489	50	5
489	361	5
489	231	5
489	1642	4
489	537	5
489	1028	5
489	431	5
489	544	4
489	172	4
489	435	4
489	816	4
489	96	5
489	502	5
489	88	4
489	24	4
489	878	4
489	418	5
489	602	4
489	194	4
490	178	4
490	33	5
490	177	5
490	86	5
490	257	4
490	724	4
490	718	5
490	1067	5
490	778	4
490	762	4
490	1019	5
490	447	5
490	59	4
490	143	4
490	435	4
490	25	4
490	89	5
490	83	5
490	8	5
490	291	5
491	386	4
491	92	4
491	157	4
491	433	4
491	796	4
491	973	4
491	216	4
491	456	5
491	338	4
491	431	4
491	156	4
491	87	4
491	139	4
491	217	4
491	175	4
491	189	5
491	180	4
491	215	4
491	757	4
491	354	4
491	1070	4
491	698	4
491	392	4
491	321	5
491	1069	4
491	417	4
491	1113	4
491	316	4
491	102	4
491	152	5
491	179	4
491	52	5
491	288	4
491	236	4
491	297	4
491	347	4
491	277	4
491	408	5
491	311	4
491	1049	4
491	293	4
491	208	4
491	444	4
491	1237	4
491	477	4
491	557	4
491	351	5
491	22	4
491	734	4
491	382	5
491	6	4
491	403	4
491	356	4
492	175	4
492	235	4
492	227	5
492	264	4
492	471	4
492	502	4
492	547	5
492	538	4
492	96	4
492	693	4
492	220	4
492	99	4
492	342	4
492	635	4
492	6	4
492	1203	4
492	300	4
492	58	4
492	418	4
492	200	4
492	52	4
492	240	4
492	366	4
492	482	5
492	1090	4
492	191	4
492	321	4
492	185	4
492	320	4
492	652	4
492	725	4
492	101	4
492	207	4
492	1028	5
492	216	4
492	238	4
493	254	4
493	189	4
493	5	4
493	1357	4
493	38	4
493	58	4
493	822	5
493	63	4
493	67	5
493	94	4
493	661	4
493	357	4
493	574	4
493	169	4
493	290	4
493	103	4
493	506	5
493	307	4
493	394	4
493	527	4
493	217	5
493	1026	4
493	1108	5
493	188	5
493	361	4
493	550	4
493	78	5
493	118	5
493	492	4
493	239	4
493	329	4
493	571	4
494	538	5
494	681	4
494	364	4
494	115	5
494	690	5
494	256	4
494	936	4
494	629	4
494	179	4
494	1310	5
494	677	5
494	660	5
494	191	5
494	592	4
494	438	4
494	1098	5
494	34	4
494	72	4
494	522	5
494	404	4
494	297	5
494	235	5
494	5	4
494	32	4
494	254	5
494	753	4
494	657	5
494	433	4
494	96	4
494	638	5
494	635	4
494	922	4
494	321	5
494	750	4
494	31	4
494	666	4
494	399	4
494	98	5
494	725	5
494	49	4
494	216	4
495	660	5
495	141	5
495	751	4
495	1196	4
495	157	4
495	501	4
495	873	5
495	496	5
495	180	5
495	297	5
495	801	5
496	735	4
496	908	4
496	623	4
496	150	4
496	295	4
496	518	4
496	1496	4
496	695	5
496	233	4
496	423	4
496	96	4
496	1469	4
496	1126	4
496	472	4
496	501	4
496	169	4
496	30	5
496	153	4
496	33	4
496	136	4
496	977	4
496	942	4
496	355	5
496	142	4
496	604	4
496	460	4
496	1248	4
496	389	4
496	338	4
496	502	4
496	365	4
496	191	4
496	652	4
496	1016	4
496	256	4
496	330	5
496	140	4
496	864	4
496	174	4
496	39	4
496	669	4
496	446	4
496	434	4
496	260	5
496	367	4
496	360	4
496	856	5
496	1023	4
496	231	4
496	992	4
496	374	4
496	432	5
496	534	4
496	25	4
497	1023	4
497	1116	4
497	881	4
497	731	4
497	594	5
498	52	5
498	191	4
498	488	5
498	395	5
498	46	5
498	421	5
498	504	5
498	496	5
498	942	5
498	843	5
498	91	5
498	725	4
498	307	5
498	694	5
498	110	4
498	357	5
498	89	5
498	1069	5
498	66	5
498	8	4
498	423	4
498	512	4
498	220	5
498	638	5
498	50	5
498	567	5
498	1546	5
498	758	5
498	427	4
498	156	5
498	99	5
498	380	5
498	25	4
498	482	5
498	783	4
498	273	5
498	49	5
498	184	5
498	161	5
498	569	5
498	243	5
498	377	5
498	600	5
498	389	5
498	1028	5
498	460	5
499	303	4
499	25	4
499	291	4
499	659	4
499	274	4
499	244	4
499	275	4
499	151	4
499	56	4
499	345	4
499	767	4
499	60	5
499	172	4
499	646	4
499	1008	4
499	86	4
499	309	5
499	1143	5
499	100	5
499	619	4
499	140	4
499	363	4
499	157	5
499	231	4
499	1349	4
499	103	4
499	208	5
499	10	5
499	571	4
499	998	4
499	75	4
499	200	5
499	144	4
499	112	4
499	657	4
499	623	5
499	540	4
499	394	5
499	629	4
499	315	4
499	656	4
499	110	4
499	411	4
499	867	4
499	527	4
499	993	4
499	513	4
499	117	4
499	53	4
499	475	4
499	434	4
499	1090	4
499	20	5
499	298	4
499	862	4
499	559	4
499	189	5
499	104	4
499	119	4
499	852	4
499	142	5
499	443	4
499	783	4
499	762	4
499	228	4
499	469	4
499	456	4
499	137	4
499	1509	4
499	195	4
499	502	4
499	108	4
499	51	4
499	49	5
499	919	4
499	299	4
499	88	4
499	73	4
499	652	4
499	364	4
500	122	4
500	204	4
500	480	4
500	91	5
500	291	4
500	33	4
500	275	4
500	6	4
500	48	4
500	506	4
500	57	4
500	220	5
500	102	4
500	62	5
500	408	5
500	104	4
500	101	4
500	309	4
500	201	4
500	719	5
500	100	5
500	98	4
500	229	4
500	403	4
500	26	4
500	140	4
500	652	4
501	746	4
501	33	4
501	474	4
501	618	5
501	311	5
501	36	5
501	446	4
501	423	4
501	431	4
501	1097	4
501	264	5
501	527	4
501	253	4
501	496	4
501	471	4
501	231	5
501	356	5
501	436	5
501	79	4
501	384	5
501	17	4
501	390	4
501	424	4
501	337	4
501	399	4
501	715	4
501	573	4
501	506	4
501	244	5
501	208	4
501	321	4
501	926	4
501	245	4
501	57	5
501	102	4
501	1151	4
501	347	5
501	50	4
501	95	4
501	96	4
501	622	5
501	318	4
501	207	5
501	186	4
501	359	5
501	219	4
501	342	4
501	201	5
501	428	5
501	801	5
501	367	5
501	417	5
501	702	4
501	389	5
501	469	4
501	26	5
501	179	5
501	750	4
501	309	5
501	794	5
501	965	4
501	147	4
501	864	4
501	238	5
501	101	5
501	100	4
501	34	5
501	592	4
501	154	4
501	247	5
501	513	4
501	280	4
501	673	5
501	725	5
501	275	4
501	53	4
501	161	5
501	75	4
501	646	4
501	1020	4
502	269	4
502	751	5
502	252	5
502	175	4
503	252	5
503	704	5
503	594	5
503	117	5
503	872	5
503	269	5
503	136	5
503	511	4
503	268	5
503	115	5
503	175	5
503	213	5
503	280	4
503	10	5
503	719	5
503	274	5
503	1000	5
503	403	5
503	357	5
503	1167	4
503	60	5
503	1402	5
503	261	5
503	881	5
503	842	5
503	95	5
504	102	5
504	288	4
504	1	5
504	491	4
504	492	4
504	693	5
504	229	4
504	57	5
504	366	5
504	115	4
504	20	4
504	557	5
504	121	4
504	191	4
504	118	4
504	472	4
504	1016	4
504	89	5
504	174	4
504	586	4
504	182	5
504	556	4
504	195	5
504	157	4
504	52	4
504	936	4
504	404	4
504	600	4
504	351	4
504	354	4
504	669	4
504	277	5
504	321	5
504	209	5
504	170	4
504	161	4
504	642	4
504	101	5
504	864	4
504	239	4
504	590	4
504	273	4
504	299	4
504	357	5
504	334	4
504	254	5
504	311	4
504	503	4
504	83	5
504	26	4
504	418	5
504	431	4
504	1054	4
504	130	4
504	33	4
504	281	4
504	1578	4
504	297	5
504	670	4
504	794	5
504	5	5
504	17	4
504	49	4
504	547	5
504	12	4
504	612	5
504	221	4
504	50	4
504	677	4
505	161	5
505	623	4
505	432	4
505	314	4
505	93	5
505	166	5
505	103	5
505	571	5
505	475	5
505	311	4
505	94	4
505	5	5
505	361	5
505	88	5
505	57	5
505	254	5
505	538	4
505	90	4
505	113	4
505	491	4
505	29	4
505	200	4
505	96	5
505	347	4
505	108	5
505	852	4
505	283	5
505	657	5
505	182	5
505	357	5
505	101	4
506	420	5
506	719	5
506	851	5
506	60	4
506	652	4
506	950	5
506	1280	4
506	751	4
507	325	4
507	269	4
507	594	4
507	157	4
507	395	4
507	1449	4
508	6	4
508	200	5
508	229	5
508	1162	4
508	254	4
508	657	5
508	1	4
508	289	5
508	307	5
509	140	5
509	25	4
509	6	5
509	12	5
509	911	4
509	622	5
509	403	5
510	49	5
510	184	4
510	380	5
511	612	5
511	92	5
511	221	4
511	88	4
511	693	5
511	1375	5
511	638	4
511	342	4
511	491	5
511	512	5
511	360	4
511	143	4
511	502	4
511	291	4
511	236	5
511	549	4
511	303	5
511	34	5
511	460	4
511	445	5
511	562	5
511	24	5
511	380	5
511	404	4
511	258	4
511	1317	5
511	11	5
511	26	4
511	332	4
511	736	4
511	133	5
511	366	4
511	834	4
511	320	4
511	780	4
511	50	5
511	1063	5
511	179	4
511	1417	5
511	277	5
511	983	4
511	333	5
511	526	4
511	367	4
511	567	5
511	622	5
512	336	4
512	86	5
512	406	4
512	97	5
512	49	4
512	25	4
512	490	5
512	23	5
512	445	5
512	676	4
512	178	4
512	695	5
512	552	5
512	862	5
512	360	4
512	400	4
512	1114	5
512	181	4
512	136	5
513	357	5
513	60	5
513	157	4
513	36	4
513	1	5
513	860	4
514	254	4
514	862	4
514	511	4
514	1098	5
514	357	5
514	305	4
514	277	5
515	274	4
515	157	4
515	652	5
516	725	5
516	217	5
516	465	5
516	356	5
516	705	4
516	235	4
516	703	4
516	57	4
516	174	4
516	913	4
516	32	4
516	492	5
516	971	4
516	657	5
516	275	4
516	361	4
516	197	4
516	298	4
516	449	4
516	401	4
516	1097	5
516	360	4
516	5	4
516	362	4
516	730	4
516	254	4
516	571	4
516	617	4
516	735	4
516	314	4
516	302	5
516	1246	5
516	473	4
516	203	4
516	201	4
516	70	4
516	549	4
516	698	5
516	568	4
516	271	4
516	40	4
516	541	4
516	220	5
516	821	4
516	93	4
516	881	4
516	241	4
516	694	5
516	342	5
516	513	5
516	357	4
516	25	4
516	226	5
516	91	5
516	866	4
516	100	4
516	242	5
516	166	5
516	687	4
516	677	4
516	1349	5
516	423	4
516	138	4
516	561	4
516	856	4
516	812	4
516	47	4
516	58	4
516	231	4
516	587	4
516	702	4
516	905	4
516	499	4
516	665	4
516	108	5
516	586	4
516	754	4
516	432	4
516	808	5
516	216	4
516	390	4
516	723	4
516	330	5
516	262	5
516	828	5
517	104	4
517	497	4
517	103	4
517	1346	4
517	647	4
517	140	4
517	427	4
517	267	4
517	483	4
517	769	4
517	392	5
517	432	4
517	136	4
517	403	4
517	656	4
517	11	4
517	1006	4
517	141	4
517	1074	5
517	862	4
518	24	4
518	77	4
518	48	4
518	695	5
518	86	5
518	68	4
518	60	4
518	840	4
518	10	4
518	49	4
518	647	4
518	1114	4
519	492	4
519	221	4
519	46	4
519	182	4
519	383	4
519	249	4
519	466	4
519	157	4
519	139	5
519	207	4
519	357	4
519	408	4
519	254	4
519	373	4
519	297	5
519	758	4
519	12	4
519	30	4
519	382	4
519	189	4
519	518	4
519	112	4
519	557	5
519	247	4
520	600	4
520	491	5
520	360	4
520	49	4
521	620	5
521	43	4
521	955	5
521	1448	5
521	585	5
521	995	5
521	1395	5
521	925	5
521	930	5
521	751	5
521	1561	5
521	255	5
521	248	5
521	1409	5
521	268	5
521	736	5
521	881	4
521	139	5
521	1341	5
521	959	5
522	390	5
522	125	4
522	660	5
522	231	4
522	357	5
522	34	5
522	561	4
522	153	4
522	293	4
522	326	4
522	506	4
522	693	5
522	864	5
522	157	4
522	62	4
522	156	5
522	267	4
523	390	4
523	36	5
523	26	5
523	423	4
523	166	5
523	431	5
523	438	5
523	102	5
523	594	4
523	58	5
523	227	5
523	406	5
523	46	5
523	383	4
523	1370	5
523	938	5
523	518	5
523	291	5
523	652	5
523	1070	4
523	54	5
523	140	5
523	930	4
523	891	4
523	112	5
523	403	4
523	746	5
523	145	4
523	240	5
523	103	5
523	121	5
523	1179	5
523	3	5
523	150	5
523	420	4
523	502	5
523	925	4
523	900	5
523	104	4
523	475	5
523	552	5
523	4	5
523	37	5
523	469	5
523	388	4
523	293	5
523	565	5
523	613	5
523	172	5
523	446	5
523	745	5
523	200	5
523	587	4
523	91	4
523	211	5
523	52	5
523	474	5
523	831	5
523	630	4
523	49	5
523	254	5
523	566	5
523	231	5
523	1028	5
523	1038	5
523	1171	4
523	130	5
523	877	4
523	209	5
523	936	5
523	789	4
523	40	5
523	719	5
523	226	5
523	28	5
523	66	5
523	168	5
523	29	5
523	206	5
523	435	5
523	952	4
523	547	5
523	408	5
523	124	4
523	647	5
523	333	5
523	532	4
523	147	5
523	1433	4
523	801	5
523	1430	4
523	56	4
523	869	4
523	456	5
523	394	4
523	1672	4
523	219	5
523	561	5
523	676	5
523	244	5
523	530	4
524	657	4
524	438	4
524	51	4
524	357	4
524	185	5
524	161	4
524	330	5
524	254	5
524	239	5
524	33	4
524	31	4
524	247	4
524	53	5
524	177	4
524	101	4
524	1126	4
524	154	4
524	77	4
524	1143	4
524	89	5
525	815	5
525	144	5
525	48	4
525	175	4
525	117	4
525	261	4
525	72	5
525	652	4
525	761	4
526	376	4
526	144	4
526	265	4
526	251	4
526	594	4
526	60	4
526	157	4
526	51	4
526	245	4
526	404	4
526	104	5
527	189	4
527	1167	4
527	157	5
527	532	5
527	136	4
527	407	4
527	175	4
527	1307	5
527	52	4
528	1180	4
528	569	4
528	189	5
528	690	4
528	347	4
528	512	5
528	562	5
528	541	4
528	506	4
528	567	4
528	636	4
528	408	5
528	574	5
528	524	4
528	225	5
528	599	5
528	125	4
528	96	4
528	102	4
528	635	5
528	330	4
528	93	4
528	91	4
528	49	5
528	284	4
528	277	4
528	600	4
528	692	5
528	697	5
528	160	4
528	423	4
528	256	5
528	99	4
528	229	4
528	677	4
528	66	4
528	254	5
528	294	4
528	359	5
528	195	4
528	730	4
528	367	5
528	29	5
528	101	4
528	94	5
528	260	5
528	687	5
528	488	4
529	976	4
529	719	4
529	0	5
529	1	5
530	610	4
530	530	4
530	357	5
530	89	4
530	98	4
530	629	4
530	243	4
530	456	4
530	231	4
530	191	4
530	488	4
530	302	4
530	66	4
530	157	4
530	446	4
530	258	5
530	283	4
530	125	4
530	573	4
530	99	5
530	179	4
530	12	5
530	86	4
530	289	4
530	201	5
530	76	4
530	754	4
530	112	4
530	24	4
530	36	4
530	34	4
530	719	5
530	347	5
530	297	4
530	280	4
530	49	5
530	1196	4
530	59	5
530	95	4
530	137	4
530	783	4
530	476	4
530	725	5
530	615	4
530	652	4
530	306	4
530	474	4
530	260	4
530	309	4
530	182	4
530	291	4
530	552	5
530	363	4
530	101	4
530	657	4
530	359	4
530	172	4
530	387	4
530	896	4
530	166	4
530	758	4
530	277	4
530	465	5
530	293	4
530	0	4
530	528	4
530	538	4
530	151	4
530	435	5
530	458	4
530	78	4
530	253	4
530	140	5
530	367	4
530	114	4
530	670	4
530	661	4
530	161	4
531	129	5
531	71	4
531	906	4
531	475	5
531	389	4
531	52	4
531	462	4
531	896	4
531	508	4
531	616	5
531	965	5
531	101	4
531	361	4
531	242	5
531	148	4
531	479	5
531	882	4
531	125	4
531	600	4
531	329	4
531	57	5
531	1322	4
531	326	4
531	121	4
531	186	5
531	491	4
531	622	5
531	501	5
531	931	4
531	347	5
531	856	4
531	319	4
531	174	5
531	733	4
531	220	5
531	473	4
531	470	5
531	513	5
531	442	4
531	1143	4
531	330	5
531	547	5
531	290	5
531	53	4
531	438	4
531	496	5
531	703	4
531	34	5
531	300	4
531	936	5
531	244	4
531	112	4
531	908	4
531	99	5
531	687	4
531	318	4
531	623	5
531	337	5
531	225	5
531	569	5
531	599	4
531	66	4
531	49	5
531	86	4
531	1107	4
531	157	5
531	276	5
531	690	4
531	307	4
531	342	4
531	273	5
531	63	4
531	492	4
531	730	4
531	183	5
531	677	4
531	92	5
531	28	5
531	209	5
532	17	4
532	56	5
532	6	5
532	191	5
532	357	5
532	54	4
532	303	5
532	76	4
532	293	4
532	114	4
532	746	5
532	112	4
532	200	5
532	100	4
532	264	5
532	118	5
532	277	5
532	309	5
532	231	4
532	296	4
532	567	5
532	5	5
532	347	5
532	281	5
532	482	5
532	571	4
532	102	4
532	1114	4
532	91	5
532	78	5
532	180	5
532	367	5
532	21	4
532	984	4
532	1037	5
532	218	4
532	57	4
532	896	4
532	389	5
532	182	5
532	188	4
532	363	4
532	283	5
532	254	4
532	828	4
532	1063	5
532	948	4
532	471	5
532	89	5
532	24	5
532	70	4
532	725	5
532	140	4
532	618	4
532	52	5
533	209	4
533	325	5
533	452	4
533	643	5
533	180	5
533	1084	5
533	427	5
533	993	5
533	357	5
533	355	5
533	73	4
533	189	4
533	719	5
534	225	4
534	355	4
534	200	4
534	436	4
534	209	4
534	725	5
534	512	4
534	492	4
534	317	4
534	460	4
534	32	4
534	240	4
534	220	4
534	537	4
534	356	4
534	63	4
534	712	4
534	134	4
534	753	4
534	118	5
534	125	4
534	866	4
534	337	4
534	693	4
534	188	4
534	863	5
534	138	4
534	1357	4
534	185	4
534	571	4
534	78	4
534	189	5
534	5	5
534	844	4
534	567	4
534	867	4
534	170	4
534	16	4
534	1063	4
534	965	4
534	49	4
534	186	4
534	873	4
534	482	4
534	401	4
534	169	4
534	599	4
534	600	4
534	307	4
534	184	4
534	695	4
534	217	4
534	342	4
534	1	4
534	694	4
534	729	4
534	643	4
534	174	4
534	216	5
534	323	4
534	751	4
534	321	4
534	1069	4
534	99	4
534	243	4
534	842	4
534	657	4
534	9	4
535	336	4
535	158	5
535	140	5
535	196	5
535	204	5
535	893	5
535	707	4
535	862	5
535	120	5
535	103	4
535	381	4
535	331	4
535	731	5
535	1091	5
535	452	5
535	131	4
535	24	5
535	403	4
535	1039	4
535	25	4
535	181	4
535	608	4
535	355	4
535	175	4
535	280	5
535	486	4
535	577	4
535	209	4
535	416	5
535	86	5
535	501	4
535	278	5
535	1259	4
535	388	4
535	695	5
535	63	5
535	23	4
536	877	4
536	465	5
536	318	4
536	17	4
536	557	4
536	135	5
536	56	4
536	12	4
536	52	5
536	244	4
536	443	4
536	530	4
536	389	5
536	23	4
536	296	4
536	357	5
536	29	5
536	575	4
536	726	4
536	948	4
536	718	4
536	367	4
536	159	5
536	529	5
536	544	5
536	424	4
536	875	4
536	62	4
536	345	4
536	488	5
536	1049	5
536	156	5
536	66	4
536	6	5
536	431	4
536	232	4
536	247	4
536	935	4
536	693	5
536	40	4
536	1034	5
536	276	5
536	26	4
536	321	5
536	1188	4
536	524	4
536	227	4
537	569	4
537	179	4
537	254	5
537	99	5
537	320	5
537	53	4
537	111	4
537	256	4
537	229	4
537	89	4
537	22	4
537	57	4
537	49	4
537	297	4
537	623	4
537	102	4
537	200	5
537	317	4
537	754	5
537	311	4
537	217	4
538	105	4
538	200	4
538	207	4
538	99	4
538	191	4
538	823	4
538	359	4
538	217	4
538	183	4
538	431	4
538	433	4
538	94	5
538	267	4
538	333	4
538	730	5
538	77	4
538	198	4
538	732	4
538	240	5
538	96	4
538	953	4
538	320	4
538	325	4
538	161	4
538	367	4
538	53	4
538	1206	4
538	57	4
538	50	5
538	382	4
538	170	5
538	321	4
539	100	4
539	12	4
539	417	4
539	347	5
539	581	4
539	531	5
539	829	4
539	79	4
539	706	4
539	6	4
539	230	4
539	146	4
539	191	4
539	345	4
539	435	4
539	118	4
539	858	4
539	53	4
539	528	4
539	275	4
539	1086	4
539	231	4
539	123	4
539	403	5
539	864	4
539	480	4
539	366	4
539	101	4
539	698	4
539	179	4
539	247	4
539	136	4
539	1177	5
539	57	4
539	140	4
539	476	4
539	367	4
539	288	4
539	471	4
539	161	5
539	211	4
539	799	4
539	801	4
539	357	5
539	26	4
540	92	5
540	0	5
540	1069	5
540	546	4
540	174	5
540	361	4
540	221	5
540	1180	5
540	273	5
540	920	4
540	657	4
540	856	5
540	873	4
540	1071	4
540	569	4
540	36	4
540	100	5
540	568	5
540	380	4
540	333	4
540	574	5
540	303	4
540	244	4
540	404	5
540	157	4
541	98	4
541	554	4
541	157	4
541	751	4
541	719	5
541	1	5
542	118	5
542	156	4
542	1063	4
542	843	4
542	311	4
542	9	4
542	482	5
542	349	4
542	82	4
542	374	5
542	1016	4
542	179	4
542	102	4
542	361	4
542	471	4
542	71	4
542	758	4
542	1084	4
542	47	4
542	303	4
542	5	5
542	1	4
542	31	4
542	571	4
542	1047	4
542	1271	4
542	423	4
542	801	4
542	260	5
542	726	4
542	247	4
542	452	4
542	243	4
542	297	5
542	730	4
542	550	4
542	235	4
542	101	4
542	58	4
542	438	4
542	242	4
542	262	4
542	94	4
542	29	4
542	330	5
542	670	4
542	317	4
542	6	4
542	113	4
542	191	4
542	502	4
542	50	4
542	133	4
542	254	4
542	754	4
542	239	4
543	900	4
543	51	4
543	116	4
543	73	4
543	23	5
543	177	4
543	660	5
543	153	4
543	271	4
543	864	5
543	104	4
543	297	5
543	140	4
543	921	4
543	1	4
543	322	4
543	11	4
543	416	4
543	420	4
543	49	5
543	77	4
543	361	5
543	1182	4
543	860	4
543	117	4
543	608	4
543	274	4
543	76	5
543	252	4
543	10	5
543	156	5
543	364	5
543	758	5
543	399	5
543	365	4
543	357	5
543	588	4
543	488	4
543	25	4
543	652	5
543	115	4
543	278	4
543	58	5
543	578	4
543	24	4
543	336	4
543	120	5
543	98	4
543	355	4
544	324	4
544	60	4
544	4	5
544	314	5
544	216	5
544	604	4
544	416	5
544	184	5
544	361	4
544	209	5
544	150	4
544	516	5
544	832	4
544	666	4
544	301	4
544	157	4
544	113	5
544	357	5
544	123	4
544	75	5
544	61	5
544	198	5
544	771	5
544	335	4
544	883	4
544	403	5
545	49	5
545	200	4
545	444	4
545	618	5
545	260	5
545	94	5
545	524	4
545	454	4
545	229	4
545	170	4
545	113	4
545	118	5
545	725	4
545	96	5
545	367	5
545	571	5
546	801	5
546	72	5
546	409	5
546	814	5
546	623	4
546	710	5
546	100	5
546	77	4
546	669	5
546	630	5
546	476	5
546	456	5
546	118	5
546	583	5
546	285	5
546	104	4
546	329	5
546	361	5
546	506	5
546	207	5
546	751	4
546	296	5
546	164	4
546	252	4
546	46	4
546	857	4
546	159	4
546	189	5
546	120	5
546	141	4
546	175	4
546	1169	4
