user	item	rating
387	165	3
387	313	2
387	192	4
387	203	2
387	9	2
387	232	3
387	528	3
387	849	3
387	118	1
387	75	3
387	556	4
387	455	4
387	1447	3
387	151	4
387	85	2
387	535	3
387	83	3
387	855	3
387	531	3
387	209	4
387	143	4
387	240	2
387	368	3
387	155	3
387	1060	2
387	254	3
387	229	3
387	727	4
387	514	3
387	324	1
387	794	4
387	212	3
387	510	1
387	87	5
387	99	5
387	292	3
387	52	4
387	390	3
387	1113	4
387	438	3
387	865	4
387	308	3
387	937	3
387	153	4
387	509	4
387	214	3
387	278	3
387	731	3
387	280	4
387	268	3
387	1167	3
387	418	3
387	15	3
387	458	2
387	472	4
387	1303	3
387	102	4
387	218	2
387	8	3
387	335	3
387	1347	4
387	1158	3
387	60	3
387	1062	4
387	382	3
387	403	4
387	799	3
387	1089	3
387	174	4
387	257	3
387	40	4
387	841	3
387	576	2
387	328	3
387	110	2
387	112	3
387	464	3
387	656	2
387	225	2
387	890	3
387	55	3
387	175	3
387	536	3
387	172	3
387	1202	3
387	511	4
387	1018	4
387	282	4
387	1237	3
387	375	3
387	366	4
387	291	3
387	409	3
387	249	3
387	73	4
387	24	3
387	130	4
387	259	3
387	56	5
387	226	3
387	502	4
387	450	3
387	822	3
387	904	3
387	347	4
387	445	3
387	260	2
387	764	2
387	215	3
387	1104	3
387	389	3
387	1044	3
387	495	4
387	306	3
387	320	4
387	646	3
388	185	5
388	280	4
388	1	5
388	157	2
388	1219	4
388	71	5
388	427	4
388	492	5
388	695	4
388	11	3
388	512	3
388	376	3
388	1167	2
388	289	2
388	31	5
388	251	5
388	661	5
388	638	5
388	642	2
388	501	4
388	389	5
388	538	5
388	153	1
388	440	5
388	597	4
388	139	5
388	480	5
388	113	3
388	571	5
388	969	4
388	277	4
388	644	4
388	222	3
388	382	1
388	574	4
388	331	4
388	214	4
388	612	4
388	177	3
388	98	3
388	360	5
388	537	5
388	1194	1
388	60	4
388	73	4
388	30	5
388	497	1
388	189	5
388	390	4
388	511	4
388	694	5
388	269	1
388	305	3
388	795	5
388	243	4
388	130	5
388	770	3
388	95	4
388	273	5
388	814	1
388	723	4
388	357	5
388	52	5
388	509	3
388	144	3
388	550	4
388	652	2
388	184	4
388	505	4
388	618	4
388	599	5
388	905	3
388	860	2
388	229	4
388	491	5
388	660	5
388	570	3
389	77	3
389	491	5
389	360	3
389	17	3
389	550	3
389	108	4
389	30	3
389	83	4
389	66	4
389	623	4
389	449	4
389	139	3
389	251	3
389	98	3
389	404	3
389	60	3
389	238	3
389	124	3
390	834	5
390	1070	3
390	201	5
390	33	3
390	211	4
390	728	4
390	456	4
390	628	3
390	167	3
390	52	4
390	142	4
390	685	3
390	140	5
390	41	5
390	1100	2
390	421	4
390	60	4
390	549	4
390	462	4
390	100	4
390	88	3
390	368	4
390	572	3
390	219	2
390	54	3
390	76	3
390	796	4
390	984	4
390	444	3
390	351	4
390	864	3
390	1237	3
390	114	5
390	22	5
390	479	4
390	1147	2
390	207	2
390	926	1
390	719	5
390	31	5
390	6	4
390	504	3
390	647	3
390	161	4
390	112	5
390	135	5
390	278	2
390	458	3
390	437	2
390	468	2
390	717	3
390	373	3
390	614	3
390	758	2
390	70	5
390	435	4
390	820	4
390	329	5
390	99	5
390	474	3
390	198	4
390	656	4
390	307	5
390	556	3
390	837	3
390	607	3
390	698	2
390	208	5
390	492	5
390	166	3
390	121	3
390	945	3
390	136	3
390	217	5
390	350	3
390	1023	3
390	218	3
390	629	4
390	247	5
390	886	3
390	191	5
390	1110	3
390	323	4
390	321	5
390	282	2
390	364	5
390	14	3
390	297	4
390	861	5
390	172	3
390	367	5
390	23	4
390	82	4
390	1109	2
390	778	3
390	973	4
390	375	2
390	103	5
390	971	4
390	252	3
390	573	4
391	657	3
391	317	3
391	116	1
391	216	5
391	64	5
391	273	5
391	1034	2
391	677	4
391	112	2
391	753	5
391	337	4
391	247	3
391	428	3
391	289	4
391	329	5
391	175	3
391	189	5
391	225	4
391	652	2
391	12	2
391	274	2
391	618	5
391	217	3
391	297	5
391	239	5
391	864	2
391	242	2
391	330	5
391	98	3
391	60	3
391	389	3
391	319	4
391	191	4
391	200	4
391	477	2
391	169	5
391	695	3
391	309	3
391	95	2
391	855	4
391	100	4
391	390	4
391	254	3
391	229	3
391	569	5
391	78	4
391	1097	4
391	25	3
391	574	5
391	537	3
391	518	2
391	77	4
391	732	2
391	91	4
391	157	3
391	367	4
391	567	4
391	867	4
391	36	5
391	408	4
391	101	5
391	1076	4
391	174	3
391	120	2
391	577	3
391	1009	3
391	357	4
391	552	3
391	311	3
391	1031	2
391	51	3
391	34	4
391	238	5
391	145	4
391	307	5
391	323	2
391	182	2
391	822	4
391	298	3
391	93	5
391	283	3
391	66	5
391	546	2
391	102	3
391	220	4
392	108	4
392	253	2
392	52	4
392	137	3
392	920	3
392	297	3
392	275	4
392	357	5
392	230	5
392	723	5
392	161	5
392	22	5
392	488	3
392	68	5
392	240	4
392	424	3
392	406	2
392	436	3
392	1027	2
392	864	3
392	232	3
392	695	4
392	239	4
392	105	5
392	654	4
392	1399	5
392	390	4
392	203	3
392	550	2
392	817	3
392	935	3
392	47	2
392	303	3
392	356	4
392	1115	4
392	88	2
392	945	3
392	387	4
392	260	3
392	820	2
392	616	3
392	363	2
392	78	5
392	552	3
392	729	3
392	447	3
392	17	3
392	895	3
392	968	2
392	323	2
392	591	4
392	537	5
392	428	3
392	114	3
392	173	3
392	557	3
392	76	3
392	750	3
392	923	3
392	474	3
392	37	3
392	273	5
392	873	5
392	580	2
392	794	2
392	914	3
392	547	4
392	147	3
392	34	5
392	99	5
392	50	3
392	342	4
392	601	4
392	556	3
392	337	3
392	905	4
392	5	4
392	506	4
392	131	3
392	367	3
392	319	5
392	432	3
392	417	4
392	100	5
392	82	4
392	505	3
392	433	4
392	725	5
392	307	4
392	91	5
392	816	4
392	181	2
392	204	3
392	635	4
392	256	4
392	216	4
392	438	4
392	53	4
392	549	3
392	179	3
392	185	5
392	633	3
392	866	3
392	513	2
392	146	2
392	220	3
392	238	5
392	309	5
392	1241	4
392	49	3
392	96	5
392	965	3
392	156	4
392	83	3
392	1028	4
392	186	5
392	361	5
392	174	5
392	264	2
392	600	3
392	118	3
392	77	3
392	9	3
392	362	2
392	389	3
392	587	3
392	226	3
392	669	2
393	209	5
393	640	3
393	1006	4
393	34	3
393	899	1
393	595	4
393	213	3
393	331	3
393	766	3
393	985	1
393	216	5
393	497	2
393	1002	1
393	43	2
393	140	3
393	660	5
393	51	1
393	1120	4
393	85	4
393	541	5
393	48	2
393	174	5
393	433	4
393	408	4
393	145	5
393	351	5
393	751	2
393	995	1
393	793	1
393	141	4
393	199	5
393	118	5
393	57	5
393	836	1
393	187	1
393	1225	1
393	261	3
393	806	4
393	52	4
393	91	4
393	391	1
393	347	4
393	1165	3
393	112	3
393	357	5
393	389	4
393	139	4
393	175	2
393	1027	1
393	719	4
393	437	3
393	307	5
393	822	3
393	203	2
393	390	5
393	360	3
393	646	4
393	668	1
393	252	2
393	241	5
393	5	5
393	767	4
393	133	3
393	204	4
393	297	4
393	1023	2
394	222	3
394	61	3
394	204	3
394	406	2
394	990	3
394	389	3
394	773	3
394	1294	4
394	556	3
394	21	3
394	1034	5
394	1304	3
394	619	3
394	293	3
394	1191	3
394	333	3
394	364	4
394	249	3
394	88	3
394	431	3
394	285	3
394	657	3
394	1328	3
394	544	3
394	76	2
394	577	4
394	288	3
394	366	2
394	1100	2
394	309	3
394	400	3
394	1091	3
394	296	3
394	189	2
394	408	3
394	444	3
394	314	2
394	1049	3
394	1234	1
394	144	1
394	367	3
394	612	4
394	698	2
394	474	3
394	1367	4
394	477	3
394	368	3
394	321	3
394	27	3
394	1008	2
394	847	2
394	1134	3
394	54	3
394	446	4
394	147	3
394	614	2
394	201	2
394	732	4
394	1037	3
394	453	2
394	734	2
394	17	3
394	355	5
394	141	3
394	1162	3
394	1348	3
394	816	3
394	534	3
394	182	2
394	834	3
394	858	2
394	953	2
394	801	3
394	25	2
394	122	4
394	278	3
394	332	3
394	359	3
394	425	3
394	6	3
394	101	3
394	984	2
394	136	3
394	1019	2
394	740	3
394	155	3
394	45	4
394	430	1
394	629	3
394	1260	3
394	99	3
394	168	3
394	19	3
394	317	4
394	320	4
394	354	2
394	297	3
394	142	3
394	794	2
394	197	3
394	758	3
394	669	3
394	738	4
394	334	3
394	1028	3
394	590	5
394	195	4
394	809	2
394	50	3
394	1004	2
394	55	2
394	29	3
394	112	2
394	514	2
394	279	3
394	26	3
394	543	2
394	771	1
394	877	3
394	528	4
394	170	3
394	221	2
394	1142	3
394	92	3
394	704	2
394	23	3
394	191	3
394	307	4
394	120	3
394	390	3
394	571	3
394	615	3
394	140	2
394	1182	3
394	755	3
394	647	3
394	172	2
394	396	3
394	1016	3
394	146	3
394	494	3
394	931	4
394	526	2
394	799	3
394	116	3
394	971	2
394	357	3
394	560	3
394	820	3
394	85	1
394	239	3
394	516	3
394	749	4
394	521	2
394	328	3
394	1036	2
394	1265	3
394	57	3
394	1213	3
394	64	2
394	351	3
394	242	3
394	607	3
394	310	2
394	60	3
394	1086	1
394	77	3
394	525	2
394	270	3
394	709	3
394	1550	3
394	244	2
394	347	3
394	465	3
394	417	3
394	764	1
394	247	3
394	579	3
394	456	3
394	1040	1
394	475	3
394	504	3
394	855	2
394	219	3
394	8	3
394	42	3
394	862	3
394	388	2
394	1517	3
394	216	3
394	452	5
394	159	2
394	208	3
394	492	3
394	156	3
394	864	3
394	506	4
394	360	4
394	162	4
394	253	2
394	150	2
394	48	3
394	114	3
394	104	3
394	549	4
394	1014	3
394	751	2
394	100	3
394	160	3
394	646	3
394	557	3
394	797	2
394	298	3
394	75	3
394	403	3
394	628	2
394	1070	2
394	621	4
394	139	3
394	583	1
394	82	3
394	375	3
394	573	3
394	695	3
394	524	3
394	399	2
394	161	3
394	726	3
394	205	3
394	232	2
394	329	1
394	291	3
394	502	3
394	46	4
394	1322	4
394	480	3
394	52	3
394	283	3
394	22	3
394	1240	2
394	623	3
394	302	3
394	832	3
394	227	3
394	1	4
394	12	3
394	123	3
394	102	3
394	135	3
394	437	3
394	462	2
394	443	3
394	1267	2
394	1257	2
394	121	3
394	685	1
394	613	4
394	313	3
394	143	3
394	426	2
394	103	2
394	311	3
394	468	1
394	819	3
394	181	4
394	231	3
394	841	3
394	62	3
394	663	3
394	211	4
394	471	2
394	1237	3
394	299	3
394	464	4
394	24	4
394	831	3
394	826	3
394	421	2
394	479	3
394	538	3
394	7	3
394	783	3
394	18	3
394	63	2
394	344	3
394	49	3
394	345	3
394	65	2
394	80	3
394	861	2
394	14	3
394	337	3
394	30	3
394	778	2
394	252	2
394	1642	2
395	298	4
395	577	4
395	261	3
395	814	3
395	928	4
395	274	3
395	190	4
395	165	3
395	98	4
395	516	3
395	228	3
395	60	3
395	891	2
395	204	3
395	1449	3
395	246	3
395	565	3
395	196	3
395	652	3
395	49	2
395	86	3
395	280	4
395	1077	2
395	136	3
395	1011	2
395	158	2
395	416	3
395	502	4
395	117	3
395	77	4
395	552	3
395	403	5
395	769	3
395	140	4
395	306	2
395	151	3
395	564	4
395	103	3
395	144	4
395	370	2
396	21	4
396	140	3
396	989	4
396	275	3
396	118	1
396	442	3
396	687	3
396	141	2
396	51	2
396	83	4
396	321	3
396	657	4
396	64	3
396	445	3
396	406	3
396	148	3
396	496	3
396	114	3
396	95	1
396	357	1
396	622	5
396	230	3
396	1116	1
396	49	4
396	432	2
396	781	1
396	540	5
396	436	3
396	443	1
396	232	2
396	88	1
396	73	3
396	309	2
396	178	2
396	179	4
396	740	3
396	754	5
396	77	3
396	718	5
396	433	2
396	200	4
396	345	2
396	745	2
396	87	3
396	258	2
396	440	4
396	647	3
396	365	2
396	98	4
396	449	2
396	676	3
396	130	3
396	251	2
396	367	1
396	693	4
396	221	2
396	502	3
396	8	2
396	161	3
396	24	2
396	239	3
396	854	2
396	403	3
396	452	2
396	133	3
396	431	3
396	783	4
396	920	3
396	240	4
396	191	3
396	124	3
396	181	1
396	186	2
396	320	4
396	488	3
396	1016	5
396	229	2
396	456	2
396	58	4
396	530	1
396	538	2
396	56	4
396	242	3
396	325	4
396	10	2
396	103	1
396	175	3
396	189	1
396	1	3
396	335	1
396	469	4
396	681	3
396	52	3
396	241	3
396	374	3
396	319	4
396	289	2
396	649	4
396	348	4
396	261	1
396	274	3
396	867	3
396	887	3
396	552	3
396	166	4
396	204	3
396	635	3
396	33	4
396	694	4
396	506	4
396	562	1
396	550	1
396	317	1
396	668	3
396	254	4
396	136	2
397	10	4
397	675	3
397	39	3
397	209	4
397	189	5
397	387	4
397	29	4
397	125	5
397	181	3
397	170	5
397	117	1
397	12	4
397	38	3
397	86	4
397	682	2
397	409	3
397	873	4
397	490	4
397	344	3
397	188	2
397	173	3
397	158	3
397	157	4
397	734	4
397	355	3
397	120	4
397	297	4
397	247	5
397	432	3
397	77	4
397	24	5
397	862	3
397	140	3
397	174	5
397	618	5
397	665	3
397	175	3
397	26	5
397	182	3
397	794	2
397	367	5
397	148	4
397	180	5
397	49	5
397	765	3
397	267	1
398	130	5
398	609	4
398	890	4
398	252	3
398	175	4
398	1225	4
398	995	4
398	261	4
398	652	4
398	891	3
398	43	4
398	157	4
398	289	4
399	103	3
399	325	5
399	101	5
399	358	5
399	403	3
399	335	3
399	177	3
399	239	5
399	85	4
399	77	4
399	719	3
399	1116	4
399	98	4
399	340	2
399	10	5
399	283	5
399	141	2
399	52	5
399	320	5
399	413	1
399	68	3
399	88	5
399	1076	3
399	531	3
399	350	3
399	357	5
399	166	3
399	435	3
399	49	4
399	196	2
399	289	4
399	189	5
399	445	3
399	303	5
399	115	5
399	175	3
399	106	3
399	652	3
399	344	2
399	60	2
399	157	4
399	23	3
400	289	5
400	269	2
400	652	3
400	98	2
400	130	5
400	860	2
400	751	4
400	48	5
400	157	5
400	608	4
400	325	4
400	1023	1
400	280	4
400	43	2
400	960	2
400	115	4
400	404	3
400	252	2
400	814	1
400	666	2
401	83	4
401	403	5
401	157	4
401	25	3
401	970	4
401	52	4
401	861	3
401	413	1
401	267	2
401	120	5
401	17	3
401	406	1
401	336	2
401	175	5
401	140	4
401	644	1
401	278	2
401	381	3
401	190	2
401	12	5
401	502	3
401	971	3
401	23	5
401	10	2
401	103	4
401	452	5
401	24	4
401	771	1
401	136	5
401	77	5
401	647	5
401	798	2
402	1256	1
402	1298	1
402	199	1
402	632	1
402	1188	1
402	616	3
402	1302	1
402	16	1
402	1305	1
402	482	2
402	888	4
402	1307	1
402	1118	1
402	581	1
402	874	1
402	383	1
402	7	1
402	520	1
402	313	2
402	1321	1
402	132	3
402	866	1
402	258	1
402	728	1
402	185	3
402	697	1
402	109	1
402	947	1
402	663	1
402	1331	1
402	1333	4
402	1047	1
402	1335	1
402	493	1
402	1019	1
402	426	1
402	813	1
402	65	4
402	463	1
402	1339	1
402	549	3
402	968	1
402	1341	1
402	102	3
402	1342	1
402	1048	2
402	1295	1
402	1060	1
402	850	1
402	628	1
402	189	5
402	163	1
402	778	4
402	879	1
402	292	1
402	1347	1
402	234	1
402	499	1
402	1343	3
402	1127	1
402	80	3
402	746	1
402	1353	1
402	318	2
402	764	5
402	1128	1
402	1286	1
402	1144	3
402	1092	3
402	826	1
402	474	2
402	296	1
402	757	1
402	1278	1
402	317	1
402	698	1
402	1368	1
402	353	1
402	559	2
402	50	3
402	853	1
402	818	1
402	761	1
402	1376	1
402	810	2
402	1086	1
402	987	1
402	664	1
402	15	1
402	710	3
402	908	1
402	1183	1
402	1277	1
402	1381	1
402	1382	2
402	1245	3
402	285	1
402	162	3
402	458	1
402	277	1
402	1383	1
402	553	1
402	374	1
402	451	1
402	1391	1
402	1109	2
402	160	5
402	1215	1
402	678	1
402	1349	1
402	560	1
402	1393	1
402	998	1
402	607	3
402	618	1
402	833	1
402	1396	1
402	27	3
402	1231	1
402	865	1
402	538	2
402	1122	1
402	753	1
402	822	1
402	1400	3
402	295	1
402	1030	1
402	338	1
402	33	3
402	200	5
402	617	1
402	1173	1
402	730	5
402	1404	1
402	1153	1
402	396	1
402	1244	2
402	182	1
402	1237	1
402	108	1
402	212	1
402	166	2
402	547	1
402	954	1
402	352	1
402	509	1
402	253	1
402	1415	1
402	1171	1
402	1418	1
402	1094	1
402	974	1
402	671	1
402	1140	1
402	527	2
402	1155	1
402	646	2
402	1289	1
402	299	2
402	654	3
402	172	1
402	1049	2
402	288	1
402	1262	1
402	385	1
402	142	5
402	496	2
402	785	1
402	1236	1
402	236	1
402	986	1
402	1348	1
402	1	4
402	670	1
402	84	3
402	692	2
402	864	1
402	1108	1
402	939	1
402	168	5
402	152	1
402	919	1
402	13	2
402	738	1
402	915	1
402	1431	1
402	447	1
402	105	1
402	732	1
402	1070	1
402	1435	1
402	262	1
402	685	1
402	468	3
402	735	1
402	835	4
402	354	3
402	1442	1
402	816	3
402	492	1
402	1448	1
402	937	1
402	291	5
402	410	1
402	210	1
402	164	1
402	1450	2
402	690	1
402	1387	1
402	1083	1
402	1009	3
402	271	1
402	557	3
402	653	1
402	412	1
402	894	1
402	532	1
402	1269	1
402	147	1
402	197	1
402	366	5
402	1330	1
402	799	3
402	841	1
402	963	1
402	1179	1
402	472	4
402	1152	1
402	1440	2
402	1462	1
402	602	3
402	1246	1
402	1463	1
402	1284	1
402	750	1
402	1203	1
402	535	3
402	1468	1
402	70	2
402	1470	1
402	832	1
402	342	1
402	1345	1
402	1080	1
402	345	4
402	1266	1
402	1052	1
402	747	1
402	1476	1
402	802	1
402	1385	1
402	1477	1
402	758	2
402	683	1
402	913	1
402	811	1
402	417	1
402	604	1
402	953	1
402	423	3
402	792	1
402	933	1
402	1481	1
402	556	5
402	462	1
402	599	3
402	1484	1
402	1453	1
402	1234	1
402	375	1
402	433	2
402	3	1
402	1185	1
402	1054	3
402	37	3
402	1488	1
402	1003	2
402	982	2
402	794	4
402	449	1
402	19	1
402	1015	2
402	1101	1
402	1408	1
402	1180	2
402	1099	1
402	1111	1
402	256	1
402	218	2
402	754	1
402	805	1
402	1499	1
402	74	2
402	847	1
402	1260	1
402	18	1
402	6	2
402	1502	1
402	208	1
402	645	3
402	1438	1
402	518	1
402	857	2
402	1043	1
402	137	2
402	629	5
402	680	1
402	884	3
402	1370	2
402	1068	1
402	373	1
402	1334	1
402	1474	1
402	787	1
402	926	1
402	975	1
402	1138	1
402	230	2
402	1510	1
402	1365	1
402	275	1
402	1511	1
402	1148	1
402	1095	2
402	1107	1
402	500	3
402	659	1
402	621	1
402	1498	2
402	82	5
402	460	1
402	408	5
402	1301	1
402	1041	1
402	1432	1
402	363	5
402	1521	1
402	1457	1
402	435	2
402	450	4
402	113	2
402	575	1
402	717	1
402	978	1
402	414	5
402	827	1
402	58	1
402	100	5
402	727	1
402	938	1
402	244	5
402	820	3
402	1524	1
402	1525	1
402	316	1
402	1100	1
402	1449	1
402	1363	1
402	1526	1
402	473	1
402	504	1
402	286	1
402	1459	1
402	887	1
402	29	5
402	61	5
402	436	3
402	973	1
402	561	2
402	576	1
402	694	3
402	184	4
402	390	1
402	870	1
402	1324	2
402	783	5
402	829	1
402	36	3
402	830	1
402	883	2
402	848	1
402	379	1
402	123	1
402	1539	1
402	362	1
402	1089	1
402	1545	1
402	282	3
402	961	5
402	399	1
402	1455	1
402	479	4
402	194	1
402	693	1
402	421	1
402	170	1
402	1063	1
402	1064	1
402	752	3
402	192	3
402	247	5
402	44	1
402	1263	1
402	718	1
402	966	1
402	290	1
402	903	1
402	592	1
402	369	1
402	477	1
402	320	2
402	806	1
402	94	5
402	1557	1
402	797	1
402	743	1
402	1112	2
402	1191	1
402	54	1
402	401	1
402	927	1
402	875	2
402	513	4
402	1514	1
402	32	4
402	1357	2
402	457	1
402	801	3
402	1265	1
402	1218	1
402	193	1
402	796	1
402	1306	2
402	56	5
402	983	1
402	1482	1
402	1293	1
402	405	3
402	892	1
402	341	1
402	994	1
402	498	5
402	844	1
402	714	1
402	2	1
402	1572	1
402	720	5
402	349	1
402	1513	1
402	1356	1
402	1486	1
402	119	2
402	760	1
402	942	1
402	1121	1
402	1073	1
402	777	1
402	169	1
402	1584	1
402	439	1
402	655	1
402	529	2
402	1214	1
402	321	5
402	877	5
402	1490	1
402	134	1
402	1317	1
402	226	1
402	42	1
402	293	3
402	476	1
402	711	1
402	211	5
402	517	1
402	885	1
402	773	1
402	1088	1
402	831	3
402	1020	3
402	571	3
402	328	1
402	55	3
402	239	5
402	323	1
402	1026	1
402	733	1
402	734	1
402	146	3
402	699	1
402	615	1
402	309	1
402	1403	1
402	264	1
402	81	1
402	869	3
402	1594	1
402	726	1
402	386	1
402	448	1
402	272	1
402	587	1
402	232	3
402	767	1
402	1209	1
402	1610	1
402	543	5
402	1611	1
402	702	1
402	590	1
402	843	1
402	1040	3
402	330	1
402	931	1
402	1267	1
402	967	1
402	358	1
402	545	1
402	667	1
402	1296	2
402	155	1
402	808	1
402	38	1
402	1386	1
402	308	3
402	558	1
402	524	1
402	249	1
402	1195	1
402	1078	1
402	337	5
402	1491	1
402	235	2
402	62	1
402	424	2
402	1467	1
402	456	1
402	76	1
402	367	1
402	159	2
402	1303	2
402	207	1
402	703	1
402	377	1
402	469	1
402	1633	1
402	640	1
402	725	3
402	1097	2
402	314	1
402	724	2
402	203	1
402	359	5
402	624	1
402	544	5
402	1517	2
402	1016	5
402	506	1
402	310	5
402	20	5
402	772	1
402	1141	1
402	1530	3
402	573	2
402	1640	1
402	1113	2
402	122	3
402	574	1
402	64	3
402	633	5
402	93	3
402	1056	1
402	46	1
402	480	5
402	1643	1
402	580	1
402	1645	1
402	1235	1
402	1423	1
402	1434	1
402	1395	1
402	508	2
402	1445	1
402	284	2
402	356	1
402	240	5
402	227	3
402	1169	1
402	1648	1
402	243	1
402	1062	1
402	79	2
402	205	1
402	67	1
402	709	1
402	1555	1
402	606	2
402	1655	1
402	1142	1
402	567	2
402	1044	2
402	1623	1
402	1657	1
402	550	2
402	294	1
402	1337	1
402	1543	1
402	1066	1
